day,served_fraction,buildable_cells,occupied_cells,empty_buildable_cells,new_residential,mean_service_lifetime,total_money,mean_money,pv_kw,battery_kwh,residential_cells,commercial_cells,commercial_share,cables,cable_builds,shared_kwh,transit_fees,requests,successes,agreement_components,largest_agreement_component,mean_agreement_component_size,agreement_depth_index,invest_pv,invest_battery,invest_floor,invest_commercial
122,0.5704173102102214,419,122,297,1,0.3912841539033919,447654.8615699268,3669.302144015793,312.0,1020.0,110,12,0.09836065573770492,99,1,9.830226145744422,0.08333329170236904,1213,35,9,55,12.0,5.78135971352466,3,0,0,0
123,0.6677721638510882,419,123,296,1,0.3976379776447042,446033.95853241725,3626.29234579201,316.0,1050.0,110,13,0.10569105691056911,99,0,16.52985383944476,0.06970811642166595,853,31,9,55,12.0,5.78135971352466,2,3,0,1
124,0.631609872877942,419,124,295,1,0.40415820510264355,456458.2261156986,3681.1147267395045,320.0,1060.0,111,13,0.10483870967741936,100,1,12.215691320929716,0.08250518395757116,966,37,9,56,12.11111111111111,5.807354922057604,2,1,0,0
125,0.7009921016906696,419,125,294,1,0.41375537770024723,474972.90652204194,3799.7832521763357,322.0,1060.0,112,13,0.104,105,5,30.67936393896298,0.549946504712763,1021,75,7,90,15.857142857142858,6.491853096329675,1,0,0,0
126,0.640460761955585,419,126,293,1,0.4185935869823518,487037.9521055904,3865.38057226659,326.0,1070.0,113,13,0.10317460317460317,106,1,18.734374454741857,0.09396163933185234,943,44,7,90,16.0,6.491853096329675,2,1,0,0
127,0.5534384857048579,419,127,292,1,0.4194746472902365,502070.4277462266,3953.3104546946975,330.0,1070.0,114,13,0.10236220472440945,107,1,12.9443801775308,0.09904808326499973,1123,39,7,91,16.142857142857142,6.507794640198696,2,0,0,0
128,0.6730854478226375,419,128,291,1,0.42392521549300655,511665.043692551,3997.3831538480545,334.0,1090.0,115,13,0.1015625,108,1,12.887668809667527,0.06636306534107075,978,31,6,91,18.833333333333332,6.507794640198696,2,2,0,0
129,0.7393591813542189,419,129,290,1,0.43084262618100283,504053.9172541984,3907.394707396887,342.0,1130.0,116,13,0.10077519379844961,109,1,15.780056842613845,0.08583367528146119,582,50,5,91,22.6,6.507794640198696,4,4,0,0
130,0.7171853388867743,419,130,289,1,0.4392472398857917,517511.17161066376,3980.855166235875,346.0,1140.0,117,13,0.1,110,1,14.028858303587704,0.162860806418449,615,32,5,92,22.8,6.523561956057013,2,1,0,0
131,0.7604489618534658,419,131,288,1,0.4491985842218715,523358.7620919662,3995.1050541371465,354.0,1140.0,117,14,0.10687022900763359,111,1,15.014086245773372,0.07780036502186727,602,43,5,93,23.0,6.539158811108031,4,0,0,1
132,0.7971352935044913,419,132,287,1,0.4553155542393297,541406.9290464254,4101.567644291102,360.0,1140.0,118,14,0.10606060606060606,112,1,21.450884900528965,0.13000109550221026,437,75,5,94,23.2,6.554588851677638,3,0,0,0
133,0.8209525478039162,419,133,286,1,0.4595065196769968,532199.1687019086,4001.497509036906,378.0,1140.0,119,14,0.10526315789473684,112,0,4.446642960682943,0.022295863296922288,429,26,5,94,23.2,6.554588851677638,9,0,0,0
134,0.8070247920267668,419,134,285,1,0.4695053375215104,548881.7722971281,4096.132629083046,382.0,1150.0,120,14,0.1044776119402985,113,1,14.9657045937801,0.06689029740143124,495,45,5,95,23.4,6.569855608330948,2,1,0,0
135,0.7927227134926578,419,135,284,1,0.4758027699721443,562478.8926016847,4166.5103155680345,390.0,1150.0,121,14,0.1037037037037037,114,1,12.900398192229336,0.018974384542301874,521,42,5,96,23.6,6.584962500721156,4,0,0,0
136,0.7884993149134969,419,136,283,1,0.48222143441068127,573983.9237878453,4220.470027851804,396.0,1160.0,122,14,0.10294117647058823,115,1,9.147086234331322,0.05499413409348533,525,38,5,97,23.8,6.599912842187128,3,1,0,0
137,0.7531883951430418,419,137,282,1,0.4866052645603739,585039.4285084528,4270.360792032502,402.0,1170.0,123,14,0.10218978102189781,116,1,7.08153760853895,0.025503884287414194,539,24,4,110,29.75,6.78135971352466,3,1,0,0
138,0.7926783410526442,419,138,281,1,0.4952302753119066,592470.216024983,4293.262434963644,410.0,1180.0,124,14,0.10144927536231885,117,1,14.250696968826993,0.07466747857206306,504,42,4,111,30.0,6.794415866350106,4,1,0,0
139,0.7808440647724206,419,139,280,1,0.5022399865387324,604980.1125275851,4352.374910270397,416.0,1190.0,125,14,0.10071942446043165,118,1,16.24440097295385,0.05676254578468766,562,44,4,111,30.25,6.794415866350106,3,1,0,0
140,0.765957597105283,419,140,279,1,0.505473813551,607619.6104844647,4340.140074889034,428.0,1190.0,126,14,0.1,119,1,23.012935890997646,0.45718209238258445,749,64,4,112,30.5,6.807354922057604,6,0,0,0
141,0.7029634583754653,419,141,278,1,0.5078102583783036,587010.4021071119,4163.194341185191,448.0,1190.0,126,15,0.10638297872340426,120,1,8.57548358782236,0.010249057932777974,793,42,4,113,30.75,6.820178962415188,10,0,0,1
142,0.8155474738355099,419,142,277,1,0.5171596131482779,597745.7508402432,4209.477118593262,452.0,1220.0,127,15,0.1056338028169014,122,2,17.56483505748926,0.09257227949799057,531,33,4,115,31.25,6.845490050944375,2,3,0,0
143,0.7704468044302142,419,143,276,1,0.520429356572882,596852.3359042958,4173.792558771299,460.0,1250.0,128,15,0.1048951048951049,123,1,14.382429948733554,0.07059819702825695,717,43,4,115,31.5,6.845490050944375,4,3,0,0
144,0.7441177848270144,419,144,275,1,0.5232989142405051,605402.867584975,4204.186580451215,470.0,1250.0,129,15,0.10416666666666667,124,1,9.06605407485902,0.09135699925447409,743,31,4,116,31.75,6.857980995127572,5,0,0,0
145,0.8297883583608122,419,145,274,1,0.5276468756505351,613705.2931961872,4232.450297904739,478.0,1270.0,130,15,0.10344827586206896,124,0,3.474437485709285,0.016624334828889267,463,11,4,116,31.75,6.857980995127572,4,2,0,0
146,0.8155090360044164,419,146,273,1,0.5328756946395636,599568.8527277679,4106.635977587452,492.0,1300.0,131,15,0.10273972602739725,125,1,2.6456342188907973,0.030333780264323547,459,16,4,117,32.0,6.870364719583405,7,3,0,0
147,0.8284413023985968,419,147,272,1,0.5367276538996721,600874.2635606187,4087.580024221896,506.0,1300.0,132,15,0.10204081632653061,126,1,0.7812375187386921,0.016448541267411493,592,15,5,117,26.0,6.870364719583405,7,0,0,0
148,0.7695415718559349,419,148,271,1,0.5404000153653231,601412.984658384,4063.6012476917836,520.0,1300.0,133,15,0.10135135135135136,127,1,5.7810421625498325,0.02894790335775258,949,38,5,118,26.2,6.882643049361842,7,0,0,0
149,0.8010330682919372,419,149,270,1,0.545100663680096,626479.19866075,4204.558380273489,524.0,1300.0,134,15,0.10067114093959731,128,1,3.627402278946115,0.025090426214853745,710,35,6,118,22.166666666666668,6.882643049361842,2,0,0,0
150,0.786467120042829,419,150,269,1,0.5502648932228033,636700.5625986977,4244.670417324652,534.0,1300.0,135,15,0.1,129,1,6.619001516658169,0.03894546720027082,606,37,6,119,22.333333333333332,6.894817763307944,5,0,0,0
151,0.6932055103880168,419,151,268,1,0.5522363202865779,649786.1832196717,4303.219756421667,540.0,1300.0,135,16,0.10596026490066225,130,1,4.527486494191273,0.0739572363127265,898,20,6,120,22.5,6.906890595608519,3,0,0,1
152,0.7369524612845726,419,152,267,1,0.5520758637461812,672585.1486141847,4424.902293514373,542.0,1310.0,136,16,0.10526315789473684,132,2,4.527622332905954,0.027844834307378934,826,31,6,120,22.833333333333332,6.906890595608519,1,1,0,0
153,0.8440835009063231,419,153,266,1,0.5573199848996319,676286.1921178607,4420.171190312814,554.0,1320.0,137,16,0.10457516339869281,133,1,7.280436885695003,0.07523257357186268,537,24,6,121,23.0,6.918863237274595,6,1,0,0
154,0.8311459013167717,419,154,265,1,0.5610583832255729,674693.8764609208,4381.129067928057,566.0,1340.0,138,16,0.1038961038961039,134,1,7.474342153865837,0.020303371041353144,653,38,6,121,23.166666666666668,6.918863237274595,6,2,0,0
155,0.7991140177704491,419,155,264,1,0.5642639452283561,678054.5947879436,4374.545772825443,578.0,1350.0,139,16,0.1032258064516129,135,1,5.09650651053291,0.08688928275499942,501,20,6,122,23.333333333333332,6.930737337562887,6,1,0,0
156,0.735492880047003,419,156,263,1,0.5651205761575487,686318.8422857504,4399.47975824199,588.0,1350.0,140,16,0.10256410256410256,136,1,4.365244211175163,0.022436394443128744,709,35,6,123,23.5,6.94251450533924,5,0,0,0
157,0.7498031786672049,419,157,262,1,0.5666747836264127,686556.9500869028,4372.974204375178,600.0,1360.0,141,16,0.10191082802547771,137,1,4.445357205630488,0.06675963794117785,769,18,6,124,23.666666666666668,6.954196310386875,6,1,0,0
158,0.7009447849649213,419,158,261,1,0.5650301610133907,704301.7425509169,4457.605965512132,604.0,1370.0,142,16,0.10126582278481013,137,0,3.2013406072906974,0.02373929919261139,810,38,6,124,23.666666666666668,6.954196310386875,2,1,0,0
159,0.7173677324334854,419,159,260,1,0.5666576832109019,699142.8572980204,4397.1248886667945,612.0,1410.0,143,16,0.10062893081761007,139,2,5.207216561029584,0.036575659127417205,801,54,7,125,20.714285714285715,6.965784284662087,4,4,0,0
160,0.7716931303743491,419,160,259,1,0.5696518056216975,711808.6735118453,4448.804209449033,622.0,1410.0,144,16,0.1,140,1,5.111539424739369,0.022513748250877673,639,32,7,126,20.857142857142858,6.977279923499917,5,0,0,0
161,0.6998378899612027,419,161,258,1,0.5677335109165118,727978.8630470101,4521.607845012485,626.0,1420.0,144,17,0.10559006211180125,140,0,3.1727761188752743,0.015143435048082503,816,24,7,126,20.857142857142858,6.977279923499917,2,1,0,1
162,0.7342267018101678,419,162,257,1,0.5703973081510442,727447.2746344963,4490.415275521582,636.0,1440.0,145,17,0.10493827160493827,142,2,8.556942188912416,0.030130567146278188,765,28,6,130,24.5,7.022367813028454,5,2,0,0
163,0.8272972989737226,419,163,256,1,0.577937685116203,740638.8439420201,4543.79658860135,644.0,1450.0,146,17,0.10429447852760736,143,1,13.407385325782121,0.11091341337165649,537,39,7,130,21.285714285714285,7.022367813028454,4,1,0,0
164,0.7896010736799763,419,164,255,1,0.5815959980016361,754394.0291509739,4599.963592383987,654.0,1450.0,147,17,0.10365853658536585,144,1,10.478617495967068,0.08657141542853908,620,39,7,131,21.428571428571427,7.03342300153745,5,0,0,0
165,0.8282224395180906,419,165,254,1,0.586868372169175,774194.7888590515,4692.0896294487975,662.0,1450.0,148,17,0.10303030303030303,145,1,16.65689165365161,0.26747222494417794,510,59,7,131,21.571428571428573,7.03342300153745,4,0,0,0
166,0.8326170507924852,419,166,253,1,0.5891064003821993,779985.5463754821,4698.708110695676,672.0,1470.0,149,17,0.10240963855421686,146,1,6.552077521613314,0.09449419973215206,453,28,7,132,21.714285714285715,7.044394119358453,5,2,0,0
167,0.8484071206561645,419,167,252,1,0.5949151552729801,785189.0431492323,4701.730797300792,680.0,1500.0,150,17,0.10179640718562874,147,1,9.85088471430223,0.035143090746335655,475,42,7,133,21.857142857142858,7.05528243550119,4,3,0,0
168,0.8587283308711597,419,168,251,1,0.5978816044693035,799704.9750710614,4760.14866113727,688.0,1510.0,151,17,0.10119047619047619,148,1,7.6697930381489074,0.0029903768496661433,405,24,7,133,22.0,7.05528243550119,4,1,0,0
169,0.8698825140235403,419,169,250,1,0.6044507757882696,822532.3482437074,4867.055315051523,694.0,1520.0,152,17,0.10059171597633136,149,1,10.811494961617248,0.03617316368418449,425,49,8,133,19.5,7.05528243550119,3,1,0,0
170,0.841693917767673,419,170,249,1,0.608666323105331,852133.5606344832,5012.5503566734305,696.0,1530.0,153,17,0.1,150,1,11.028998514686126,0.001017927756088371,427,36,8,134,19.625,7.066089190457772,1,1,0,0
171,0.8265578783523754,419,171,248,1,0.6138585796624775,847030.295143844,4953.393538852889,714.0,1530.0,154,17,0.09941520467836257,151,1,11.576899274470563,0.07471578636906144,437,29,8,135,19.75,7.076815597050831,9,0,0,0
172,0.841561551736124,419,172,247,1,0.6186348128183066,844917.5704424202,4912.311456060583,728.0,1540.0,154,18,0.10465116279069768,153,2,13.475938593112897,0.19408984534756818,445,42,7,139,22.714285714285715,7.118941072723508,7,1,0,1
173,0.8369109088573,419,173,246,1,0.6213639694875842,852409.0209750765,4927.219774422408,736.0,1570.0,155,18,0.10404624277456648,154,1,11.051185543523207,0.029257045867943157,485,49,7,140,22.857142857142858,7.129283016944966,4,3,0,0
174,0.8555934529569895,419,174,245,1,0.625038076698733,874754.9676911127,5027.327400523636,742.0,1580.0,156,18,0.10344827586206896,155,1,18.252502365404567,0.0972804273835077,501,50,7,141,23.0,7.139551352398794,3,1,0,0
175,0.8432057632692731,419,175,244,1,0.6234625734034551,905465.7790330834,5174.090165903333,746.0,1580.0,157,18,0.10285714285714286,155,0,6.452032673113701,0.04675342408661973,464,35,7,141,23.0,7.139551352398794,2,0,0,0
176,0.8408658846083796,419,176,243,1,0.6244945341920478,927106.028124136,5267.647887068954,754.0,1580.0,158,18,0.10227272727272728,156,1,7.152161062780477,0.06138465817459127,474,48,7,142,23.142857142857142,7.149747119504682,4,0,0,0
177,0.8565813680688784,419,177,242,1,0.6273088544261808,958182.1869955382,5413.458683590611,758.0,1580.0,159,18,0.1016949152542373,157,1,6.937163621801671,0.07502506889715585,466,35,7,143,23.285714285714285,7.159871336778389,2,0,0,0
178,0.8530421328347453,419,178,241,1,0.6319309615135358,977088.9266420082,5489.263632820271,766.0,1590.0,160,18,0.10112359550561797,158,1,8.22420350648403,0.04100741243295348,416,49,7,144,23.428571428571427,7.169925001442312,4,1,0,0
179,0.8583670336615425,419,179,240,1,0.6359153104341444,985704.1390409226,5506.727033748171,778.0,1600.0,161,18,0.1005586592178771,159,1,8.268045700671586,0.08288648946209409,456,44,7,145,23.571428571428573,7.1799090900149345,6,1,0,0
180,0.8372665610645483,419,180,239,1,0.6373865981483345,1004168.0432292868,5578.711351273815,786.0,1610.0,162,18,0.1,160,1,9.055666947799626,0.09350650263007602,534,46,7,146,23.714285714285715,7.189824558880018,4,1,0,0
181,0.8668039676820557,419,181,238,1,0.6400224753664463,1008312.5980332143,5570.787834437649,796.0,1630.0,162,19,0.10497237569060773,161,1,14.728734496480842,0.15943858245542286,468,66,7,147,23.857142857142858,7.199672344836364,5,2,0,1
182,0.8679344649452181,419,182,237,1,0.6396347166613546,1028418.3744028595,5650.6504088069205,804.0,1640.0,163,19,0.1043956043956044,161,0,5.965859463348755,0.07127182580751595,476,30,7,147,23.857142857142858,7.199672344836364,4,1,0,0
183,0.8503475116336361,419,183,236,1,0.6408132212687131,1041679.4938200288,5692.237671147698,814.0,1650.0,164,19,0.10382513661202186,162,1,4.3650899172489535,0.059395552579225734,435,34,7,148,24.0,7.20945336562895,5,1,0,0
184,0.8590706701193703,419,184,235,1,0.6429454851641939,1041668.8793243882,5661.243909371675,830.0,1660.0,165,19,0.10326086956521739,163,1,4.769106630258795,0.05571227557419999,468,37,7,149,24.142857142857142,7.219168520462161,8,1,0,0
185,0.8391910176768775,419,185,234,1,0.6447714910605076,1056286.6881747993,5709.657773917834,842.0,1660.0,166,19,0.10270270270270271,164,1,7.362909307711659,0.10251922167137822,425,42,7,150,24.285714285714285,7.22881869049588,6,0,0,0
186,0.8461407637954518,419,186,233,1,0.6458058763264912,1060030.8819688896,5699.0907632736,858.0,1660.0,167,19,0.10215053763440861,165,1,5.522479197076334,0.0942152246763909,453,31,7,151,24.428571428571427,7.2384047393250786,8,0,0,0
187,0.79757750267258,419,187,232,1,0.6454012094858185,1081990.6483409246,5786.046247812431,866.0,1660.0,168,19,0.10160427807486631,165,0,8.896456490844198,0.17153838865668464,531,38,7,151,24.428571428571427,7.2384047393250786,4,0,0,0
188,0.8631102568798502,419,188,231,1,0.6495211571237771,1103157.9057644163,5867.861200874555,876.0,1660.0,169,19,0.10106382978723404,166,1,11.6653046679081,0.09939602652421142,511,43,7,152,24.571428571428573,7.247927513443585,5,0,0,0
189,0.8807410042659987,419,189,230,1,0.6533769294928453,1118076.2598649827,5915.74740669303,886.0,1670.0,170,19,0.10052910052910052,168,2,7.743745829010255,0.06335685447051552,438,42,8,152,21.875,7.247927513443585,5,1,0,0
190,0.8214727348663426,419,190,229,1,0.6534177908062277,1150009.070464813,6052.679318235858,890.0,1670.0,171,19,0.1,169,1,3.7222685984020303,0.015007075324410694,578,30,8,153,22.0,7.257387842692652,2,0,0,0
191,0.8332288554975845,419,191,228,1,0.6531279476925327,1172771.909946636,6140.1670677834345,896.0,1670.0,171,20,0.10471204188481675,170,1,8.406347068488342,0.08049129710598145,506,45,9,153,19.77777777777778,7.257387842692652,3,0,0,1
192,0.8207563443441922,419,192,227,1,0.6546506928720832,1183345.515080224,6163.257891042834,906.0,1690.0,172,20,0.10416666666666667,171,1,6.824035081972405,0.022652131927632633,562,37,9,154,19.88888888888889,7.266786540694901,5,2,0,0
193,0.8331433967710586,419,193,226,1,0.6567777820488248,1212850.774557835,6284.20090444474,912.0,1690.0,173,20,0.10362694300518134,172,1,5.140360601534438,0.04671412537836804,587,36,9,155,20.0,7.2761244052742375,3,0,0,0
194,0.8348448739534478,419,194,225,1,0.6588582337532596,1234260.1900729293,6362.165928210976,918.0,1710.0,174,20,0.10309278350515463,173,1,6.06610831831393,0.043519205482650127,591,43,9,156,20.11111111111111,7.285402218862249,3,2,0,0
195,0.8388347087379145,419,195,224,1,0.6621561716612718,1229780.0457994347,6306.564337432998,936.0,1710.0,175,20,0.10256410256410256,174,1,8.011983103743825,0.038986452775643075,581,42,9,156,20.22222222222222,7.285402218862249,9,0,1,0
196,0.8235339533969068,419,196,223,1,0.6630708140261377,1253957.8984980148,6397.744380091912,942.0,1720.0,176,20,0.10204081632653061,176,2,6.391260153189185,0.027861262599037442,616,42,8,157,22.875,7.294620748891627,3,1,0,0
197,0.7956980627773023,419,197,222,1,0.6639468523285151,1269095.0168521432,6442.106684528646,948.0,1750.0,177,20,0.10152284263959391,177,1,7.34959138959996,0.0309275546727858,660,38,8,157,23.0,7.294620748891627,3,3,0,0
198,0.7765416300869957,419,198,221,1,0.6651869339286589,1291931.2237920333,6524.905170666835,954.0,1760.0,178,20,0.10101010101010101,178,1,5.766708289129031,0.008181087798464406,663,29,9,157,20.666666666666668,7.294620748891627,3,1,0,0
199,0.7899568951861723,419,199,220,1,0.6654154893936838,1299869.9449795987,6532.0097737668275,966.0,1770.0,179,20,0.10050251256281408,179,1,6.6003191101523,0.03194853515588949,694,26,9,158,20.77777777777778,7.303780748177103,6,1,0,0
200,0.775595131647723,419,200,219,1,0.6648421955921368,1322322.9128954972,6611.614564477486,974.0,1770.0,180,20,0.1,180,1,6.280109171942749,0.0817713290454021,877,29,9,158,20.88888888888889,7.303780748177103,4,0,0,0
201,0.7883310726354924,419,201,218,1,0.6658822598899893,1323960.7067576072,6586.869187848792,982.0,1800.0,180,21,0.1044776119402985,181,1,9.895795778640277,0.064321138471618,920,47,9,159,21.0,7.312882955284356,4,3,0,1
202,0.8338941746001648,419,202,217,1,0.6649434302566257,1350884.9624484996,6687.549319051978,990.0,1800.0,181,21,0.10396039603960396,181,0,16.181115997237878,0.05334907112801833,748,43,9,159,21.0,7.312882955284356,4,0,0,0
203,0.839577365767044,419,203,216,1,0.6660903158830154,1363722.9785157724,6717.84718480676,1000.0,1820.0,182,21,0.10344827586206896,182,1,14.014923627413214,0.04012512392974226,635,30,9,160,21.11111111111111,7.321928094887363,5,2,0,0
204,0.7964143119229701,419,204,215,1,0.6676624239229711,1393448.7393472397,6830.631075231568,1006.0,1820.0,183,21,0.10294117647058823,183,1,16.914334085204935,0.04013727958512356,826,35,9,161,21.22222222222222,7.330916878114617,3,0,0,0
205,0.7947355089472246,419,205,214,1,0.669778818656289,1401707.22964932,6837.596242191805,1014.0,1820.0,184,21,0.1024390243902439,185,2,13.315202243086281,0.014087100609380062,644,37,9,163,21.444444444444443,7.348728154231077,4,0,2,0
206,0.7912774836866094,419,206,213,1,0.6713127927561933,1417808.0219314012,6882.563213259229,1020.0,1830.0,185,21,0.10194174757281553,186,1,17.846763928871383,0.004530572169816911,642,38,9,164,21.555555555555557,7.357552004618084,3,1,1,0
207,0.7726648056522536,419,207,212,1,0.6719560500531561,1445725.4479085596,6984.180907770819,1026.0,1830.0,186,21,0.10144927536231885,187,1,18.021873246826356,0.08846908026794036,916,36,9,165,21.666666666666668,7.366322214245816,3,0,0,0
208,0.7594614575836601,419,208,211,1,0.6722154022541732,1453211.7725142906,6986.595060164859,1036.0,1850.0,187,21,0.10096153846153846,189,2,14.733302802606609,0.08555269153334749,840,45,8,168,24.5,7.392317422778761,5,2,0,0
209,0.822501219879842,419,209,210,1,0.6758648609741503,1468478.1140621563,7026.211072067734,1044.0,1870.0,188,21,0.10047846889952153,190,1,22.592354242651105,0.06095148498368038,759,55,8,168,24.625,7.392317422778761,4,2,0,0
210,0.8073573482977652,419,210,209,1,0.6767974996415622,1494878.0192124734,7118.4667581546355,1052.0,1870.0,189,21,0.1,191,1,16.99794640756927,0.0418962106199219,738,50,8,169,24.75,7.400879436282184,4,0,0,0
211,0.7519079924744086,419,211,208,1,0.6765216414116394,1513392.2030688343,7172.474896060826,1060.0,1870.0,189,22,0.10426540284360189,192,1,12.296271318875634,0.060393712376236995,854,39,8,170,24.875,7.409390936137702,4,0,0,1
212,0.7656756730788776,419,212,207,1,0.6777277811871802,1541962.9811495675,7273.410288441356,1066.0,1870.0,190,22,0.10377358490566038,193,1,18.702461118351525,0.08204158724398046,952,39,8,171,25.0,7.417852514885898,3,0,0,0
213,0.7596623069366268,419,213,206,1,0.6767987393058689,1564928.4588669015,7347.081966511275,1072.0,1870.0,191,22,0.10328638497652583,194,1,13.23489898387438,0.031136001342103925,919,41,8,172,25.125,7.426264754702098,3,0,1,0
214,0.7742101652127559,419,214,205,1,0.6771391226157216,1595457.534042832,7455.409037583327,1074.0,1890.0,192,22,0.102803738317757,195,1,13.088319262267735,0.021870708513735376,891,32,8,172,25.25,7.426264754702098,1,2,0,0
215,0.8249371498325659,419,215,204,1,0.68018939917051,1626643.6449979777,7565.784395339431,1078.0,1900.0,193,22,0.10232558139534884,197,2,18.885884532415787,0.03384900127685674,745,37,7,176,29.0,7.459431618637297,2,1,0,0
216,0.8605723526829215,419,216,203,1,0.6831484119957091,1641503.463049657,7599.553069674338,1086.0,1920.0,194,22,0.10185185185185185,198,1,19.68244855552301,0.011729414637758472,558,41,7,177,29.142857142857142,7.467605550082998,4,2,1,0
217,0.8428546041480036,419,217,202,1,0.686175222856776,1667298.8552744156,7683.40486301574,1092.0,1940.0,195,22,0.10138248847926268,199,1,17.863102606354367,0.017369121870749828,577,35,8,177,25.75,7.467605550082998,3,2,0,0
218,0.8233677887671736,419,218,201,1,0.6878439886975243,1683487.1590733635,7722.4181608869885,1098.0,1960.0,196,22,0.10091743119266056,200,1,16.777256423150572,0.0928926519758996,657,45,8,177,25.875,7.467605550082998,3,2,1,0
219,0.8003093571771291,419,219,200,1,0.6883983586959331,1701728.8159977216,7770.451214601469,1104.0,1960.0,197,22,0.1004566210045662,201,1,17.684898919216394,0.026579462488950135,804,54,8,177,26.0,7.467605550082998,3,0,2,0
220,0.7850856253978702,419,220,199,1,0.6893376273944254,1719175.8117747821,7814.435508067191,1108.0,1970.0,198,22,0.1,202,1,15.845770585071804,0.032246664564008244,896,44,8,178,26.125,7.475733430966398,2,1,2,0
221,0.770412607016496,419,221,198,1,0.6890230615482988,1754086.1382087485,7937.041349360853,1110.0,1970.0,198,23,0.10407239819004525,203,1,13.1100764739347,0.060596881160445815,949,38,8,178,26.25,7.475733430966398,1,0,0,1
222,0.7587553671221972,419,222,197,1,0.6880695298410886,1769667.368410905,7971.474632481553,1116.0,1990.0,199,23,0.1036036036036036,204,1,12.498587023571911,0.06811849349803174,1096,57,8,179,26.375,7.483815777264256,3,2,1,0
223,0.8386645145664451,419,223,196,1,0.6896640627831394,1790124.6212981963,8027.464669498638,1124.0,2010.0,200,23,0.1031390134529148,205,1,16.462705259844075,0.14259532611954748,923,48,8,180,26.5,7.491853096329675,4,2,0,0
224,0.7894782625639685,419,224,195,1,0.688832426769076,1802155.7640129384,8045.338232200617,1134.0,2020.0,201,23,0.10267857142857142,206,1,11.903261527330322,0.05701496158867095,1009,32,8,181,26.625,7.499845887083206,5,1,1,0
225,0.7895940110107688,419,225,194,1,0.6901447501400061,1822927.0331839311,8101.8979252619165,1138.0,2030.0,202,23,0.10222222222222223,207,1,6.842782068066771,0.0426671542966763,844,47,9,181,23.88888888888889,7.499845887083206,2,1,2,0
226,0.7945113932426254,419,226,193,1,0.6920366725627575,1811842.200497623,8017.000887157624,1154.0,2060.0,203,23,0.10176991150442478,208,1,11.266906823681872,0.028374580320659048,881,44,9,181,24.0,7.499845887083206,8,3,1,0
227,0.8258947820991126,419,227,192,1,0.6942848941218605,1811084.207762799,7978.344527589423,1170.0,2060.0,204,23,0.1013215859030837,209,1,9.188693080994607,0.017436985230679627,663,40,9,182,24.11111111111111,7.507794640198696,8,0,2,0
228,0.8162321907817192,419,228,191,1,0.6962289654834768,1833478.6169308047,8041.572881275459,1178.0,2060.0,205,23,0.10087719298245613,210,1,8.165745385636189,0.040971637195712785,645,37,9,183,24.22222222222222,7.515699838284043,4,0,1,0
229,0.8052715310220556,419,229,190,1,0.6975721991938612,1868682.9452756804,8160.187533954936,1182.0,2070.0,206,23,0.10043668122270742,211,1,8.992478314776244,0.022929684360399032,778,35,9,184,24.333333333333332,7.523561956057013,2,1,0,0
230,0.8267445450085313,419,230,189,1,0.6982497443107137,1908292.4285494538,8296.92360238893,1184.0,2080.0,207,23,0.1,212,1,8.734357549117398,0.05297051893192123,729,31,9,185,24.444444444444443,7.531381460516312,1,1,0,0
231,0.8115101189178549,419,231,188,1,0.7002887301148882,1929497.15480164,8352.801535937835,1188.0,2080.0,207,24,0.1038961038961039,213,1,7.619982049415575,0.009879041822472689,713,33,10,185,22.2,7.531381460516312,2,0,2,1
232,0.8319494992919702,419,232,187,1,0.7025879753909018,1977354.1014504281,8523.078023493224,1190.0,2080.0,208,24,0.10344827586206896,214,1,7.934153190729997,0.011701814200001317,648,17,10,186,22.3,7.539158811108031,1,0,0,0
233,0.8330903402354246,419,233,186,1,0.7047213815049953,2015042.2112884508,8648.249833856013,1192.0,2100.0,209,24,0.10300429184549356,215,1,8.664981827738849,0.039544234418983915,706,20,10,186,22.4,7.539158811108031,1,2,0,0
234,0.8259642770225658,419,234,185,1,0.7060651693315567,2020386.3488160006,8634.129695794874,1202.0,2120.0,210,24,0.10256410256410256,216,1,9.552693782710348,0.07922042209808342,716,55,10,186,22.5,7.539158811108031,5,2,2,0
235,0.8298450295109591,419,235,184,1,0.706609093136936,2058619.7760654613,8760.084153470048,1206.0,2120.0,211,24,0.10212765957446808,217,1,7.989234522846619,0.02049894733656945,722,38,10,186,22.6,7.539158811108031,2,0,1,0
236,0.8129786893780235,419,236,183,1,0.7063078146493071,2086346.006415018,8840.449179724654,1214.0,2130.0,212,24,0.1016949152542373,219,2,7.383096512668623,0.024189295892196934,760,32,9,187,25.22222222222222,7.546894459887636,4,1,0,0
237,0.7770107059877892,419,237,182,1,0.7054814007121185,2082838.0477276186,8788.346192943538,1226.0,2150.0,213,24,0.10126582278481013,220,1,6.591334156113773,0.04507262920426633,1071,28,9,188,25.333333333333332,7.554588851677638,6,2,2,0
238,0.8288161161560071,419,238,181,1,0.7060981189053938,2117970.701237345,8899.036559820777,1230.0,2150.0,214,24,0.10084033613445378,221,1,6.686793941525318,0.02103466177307203,919,24,9,188,25.444444444444443,7.554588851677638,2,0,1,0
239,0.8191167343290351,419,239,180,1,0.7077143810861936,2123463.200502765,8884.783265701944,1240.0,2150.0,215,24,0.100418410041841,222,1,6.83336121365553,0.013205766516440842,998,40,9,189,25.555555555555557,7.562242424221073,5,0,3,0
